language,syntactic_diversity,adj_noun_ratio,vocabulary_richness,dependency_diversity,morphological_complexity,punctuation_ratio,std_dependency_length,avg_dependency_length,avg_morpheme_length,avg_sentence_length,vso_ratio,pos_ADP,pos_NOUN,total_words,pos_VERB,avg_word_frequency,unique_char_ratio,std_sentence_length,word_order_diversity,avg_word_length,pos_CONJ,svo_ratio,pos_DET,lemma_ttr,character_diversity,pos_ADJ,space_ratio,pos_ADV,std_word_length,digit_ratio,noun_verb_ratio,pos_PRON,sov_ratio,type_token_ratio,long_dependency_ratio,unique_words,word_ratio
Turkish,0.00035881865857024565,0.42956751154244793,0.3835616438356164,0.000993651669886834,1.3721872160839366,0.004747446867237096,2.924457842987888,2.799696384211979,6.860936080419683,8.476836686944315,0.0009797517962116264,0.02379243720673475,0.29293403256969364,34121,0.08871101297267459,19.475456621004565,0.0002850915179860269,3.164578125176143,1.0,6.860936080419683,0.0,0.0022860875244937948,0.02889870273254209,0.024178658304270097,0.0002850915179860269,0.1258349434170577,0.13074152664703506,0.036599503174165056,3.162032709712216,0.006751977596858941,3.302115743621655,0.02746342809826111,0.9902024820378837,0.051346677998886314,0.24642561413193487,1752,0.9417885730057963
Marathi,0.005338672005338672,0.14285714285714285,0.6445497630331753,0.01334668001334668,0.9188301693175986,0.18351685018351685,2.162304429383202,2.4464464464464464,4.594150846587993,8.03485254691689,0.03260869565217391,0.07440774107440774,0.21488154821488153,1949,0.19552886219552887,2.309241706161137,0.0046292999074140015,4.104057665460018,1.0,4.594150846587993,0.0,0.15217391304347827,0.0323656990323657,0.27347357619291945,0.0046292999074140015,0.030697364030697363,0.21337511573249768,0.05305305305305305,1.996401755417974,0.0,1.098976109215017,0.10343677010343677,0.5978260869565217,0.43304258594150846,0.20854187520854187,844,0.650316983650317
Thai,0.00071678165038975,0.1601123595505618,0.56067472306143,0.0018815518322730937,0.9575835162155573,0.01218528805662575,3.2740028524229903,2.6877519935489653,4.787917581077786,22.322,0.18431771894093688,0.14039960577009228,0.27112265925992296,16404,0.20835946599767047,4.1299093655589125,0.0011394039651257987,8.987008178476305,1.0,4.787917581077786,0.0,0.40020366598778007,0.04596362333124272,0.2421360643745428,0.0011394039651257987,0.04341008870172924,0.18838989559683667,0.04260370934504077,2.4108989762584554,0.009359992572774154,1.3012255428940014,0.030597616701012454,0.40427698574338083,0.2421360643745428,0.20199802885046142,3972,0.7348803870620912
Uzbek,0.002866779089376054,0.22490706319702602,0.8158536585365853,0.005564924114671164,1.418303186907838,0.14502529510961215,3.4208146094151366,3.145362563237774,7.09151593453919,11.86,0.012605042016806723,0.03102866779089376,0.36290050590219225,4644,0.16644182124789209,1.4158536585365853,0.001918649270913277,3.854400083022,1.0,7.09151593453919,0.0,0.1407563025210084,0.01736930860033727,0.47006890611541774,0.001918649270913277,0.08161888701517707,0.14219589409056024,0.034232715008431704,2.88108064709266,0.004388910207214121,2.1803444782168184,0.03254637436762226,0.8277310924369747,0.7062876830318691,0.27504215851602026,3280,0.7831365935919056
Sanskrit,0.00013,0.2606532138340573,0.6029862174578867,0.00065,1.1958239946116058,0.0,3.195752080481213,2.73201,5.97911997305803,7.665184730952016,0.12445488091244548,0.00659,0.36374,86111,0.18519,3.6630508762974308,5.883345641911716e-05,6.414937863039864,1.0,6.137336895960891,0.0,0.2167058034216706,0.00287,0.10985820626865325,5.883345641911716e-05,0.09481,0.1498844232231135,0.07019,2.430677391093265,0.0,1.964144932231762,0.13102,0.5235379626523537,0.2729964812857823,0.22737,23508,0.8620906931102159
Punjabi,0.002733118971061093,0.30983847283406757,0.6798358132375577,0.006270096463022508,0.8973636126337772,0.08392282958199357,5.568931755686581,4.013504823151125,4.486818063168886,20.80267558528428,0.024,0.17106109324758842,0.2189710610932476,3831,0.11463022508038585,1.965623396613648,0.0037631624374244777,11.458717214378883,1.0,4.486818063168886,0.0,0.18,0.030064308681672026,0.9148936170212766,0.0037631624374244777,0.06784565916398713,0.21470740548938375,0.023311897106109324,1.7091493250578984,0.005385810460901088,1.9102384291725105,0.05337620578778135,0.78,0.5087444531453928,0.2906752411575563,1949,0.6159163987138264
Korean,0.00017472131949540482,0.17492408502477225,0.6608982491753362,0.0003727388149235303,0.5906729979251668,0.13059836227883193,2.902629902264089,2.637779408510093,2.953364989625834,8.316477768090671,0.08434159520732996,0.011764568846023926,0.29152834562206614,71813,0.25646760084332154,3.644404973357016,0.004166745702055552,4.1060846245156455,1.0,2.953364989625834,0.0,0.26218724304005636,0.01228873280451014,0.27834793143302744,0.004166745702055552,0.05099532911672549,0.27140752543358815,0.19341650068141314,1.2062505723265333,0.006651618328622824,1.136706331183577,0.027407950984845837,0.4420298367203101,0.27439321571303243,0.22365493704208453,19705,0.8364841411282338
Russian,0.0011010362694300517,0.3647195582679454,0.7872377622377622,0.003044041450777202,1.2848209455804391,0.2104922279792746,4.505846265721604,3.1884067357512955,6.424104727902196,12.686935086277732,0.2144702842377261,0.08257772020725389,0.22286269430051814,9243,0.11075129533678757,1.615909090909091,0.002177956723411269,10.508271276285166,1.0,6.424104727902196,0.0,0.3682170542635659,0.028756476683937823,0.4308125067618738,0.002177956723411269,0.08128238341968912,0.18175931812295448,0.04332901554404145,2.940601877027947,0.007463916554825646,2.012280701754386,0.04727979274611399,0.29844961240310075,0.6188466947960619,0.23989637305699482,5720,0.598639896373057
Arabic,0.00017,0.30526548952597937,0.48493650925388,0.00036,0.9917553374064667,0.09331,11.592652526315968,4.44571,4.9587766870323335,38.88024883359253,0.7169300225733635,0.14455,0.31602,58268,0.07723,4.835919993360445,0.0001786137083944289,30.395431205959994,1.0,4.9587766870323335,0.0,0.12686230248306998,0.01988,0.10410516921809569,0.0001786137083944289,0.09647,0.20768828169458717,0.00412,1.9920423380632335,0.008662764857129803,4.091933186585524,0.04099,0.14762979683972913,0.206785885906501,0.21005,12049,0.58268
Mandarin,0.0007500375018750937,0.2269277845777234,0.4442887175893483,0.0019500975048752439,0.27088460981612855,0.151957597879894,2.095391926527328,2.5950797539876995,1.3544230490806428,8.714161220043573,0.09560723514211886,0.017100855042752137,0.20426021301065053,13814,0.14740737036851842,9.680448493342677,0.02388527995050599,3.573839209164613,1.0,1.3544230490806428,0.0,0.4470284237726098,0.019650982549127456,0.1033009989865354,0.02388527995050599,0.046352317615880795,0.4418666313138009,0.12060603030151508,0.5612057042270798,0.002010694241901984,1.385685210312076,0.10785539276963849,0.37209302325581395,0.1033009989865354,0.2297114855742787,1427,0.6907345367268364
